record_id,view_type,model_id,model_name,model_type,horizon_days,horizon_label,horizon_category,inference_week,inference_year,inference_date,direction_accuracy,rmse,mae,r2,sharpe,profit_factor,max_drawdown,total_return,wf_direction_accuracy,model_avg_direction_accuracy,model_avg_rmse,is_best_overall_model,is_best_for_this_horizon,best_da_for_this_horizon,image_path,image_backtest,generated_at,image_forecast
BT_ridge_h1,backtest,ridge,RIDGE,linear,1,H=1,short,2026-W01,2026,2026-01-07,0.5314685314685315,0.0098354966301512,0.0076734809663326,-0.6730928424393408,0.2451270939085327,1.0189208866006485,0.2821000735173037,0.0268702974468488,0.483968534906588,0.5422854892574467,0.0443563980140064,True,False,0.5384615384615384,backtest_ridge_h1.png,backtest_ridge_h1.png,2026-01-07T09:14:59.801448,forward_forecast_ridge.png
BT_bayesian_ridge_h1,backtest,bayesian_ridge,BAYESIAN RIDGE,linear,1,H=1,short,2026-W01,2026,2026-01-07,0.479020979020979,0.007642650502485,0.0059119091255365,-0.0102188154596711,0.1765041016888284,1.0414160618664725,0.2093118746452754,0.1161334350080609,0.4715634218289086,0.5241044070438883,0.0353911953048514,False,False,0.5384615384615384,backtest_bayesian_ridge_h1.png,backtest_bayesian_ridge_h1.png,2026-01-07T09:14:59.801448,forward_forecast_bayesian_ridge.png
BT_ard_h1,backtest,ard,ARD,linear,1,H=1,short,2026-W01,2026,2026-01-07,0.479020979020979,0.0076283741164967,0.0058893429745254,-0.0064481855154798,-0.2564019260672384,0.9710210634658794,0.2945738319725589,-0.1454560642857159,0.4724641101278269,0.4991542011434135,0.0277529279251951,False,False,0.5384615384615384,backtest_ard_h1.png,backtest_ard_h1.png,2026-01-07T09:14:59.801448,forward_forecast_ard.png
BT_xgboost_pure_h1,backtest,xgboost_pure,XGBOOST PURE,boosting,1,H=1,short,2026-W01,2026,2026-01-07,0.479020979020979,0.0076383319939851,0.0058943056251322,-0.0090774821022761,-0.2564019260672384,0.9710210634658794,0.2945738319725589,-0.1454560642857159,0.4724641101278269,0.3707233003723894,0.0224678144804336,False,False,0.5384615384615384,backtest_xgboost_pure_h1.png,backtest_xgboost_pure_h1.png,2026-01-07T09:14:59.801448,forward_forecast_xgboost_pure.png
BT_lightgbm_pure_h1,backtest,lightgbm_pure,LIGHTGBM PURE,boosting,1,H=1,short,2026-W01,2026,2026-01-07,0.479020979020979,0.007638331994155,0.0058943056252199,-0.0090774821471786,-0.2564019260672384,0.9710210634658794,0.2945738319725589,-0.1454560642857159,0.4724641101278269,0.4721371631166433,0.0225947417576592,False,False,0.5384615384615384,backtest_lightgbm_pure_h1.png,backtest_lightgbm_pure_h1.png,2026-01-07T09:14:59.801448,forward_forecast_lightgbm_pure.png
BT_catboost_pure_h1,backtest,catboost_pure,CATBOOST PURE,boosting,1,H=1,short,2026-W01,2026,2026-01-07,0.5314685314685315,0.0079309131166878,0.0060576088620725,-0.0878620779348671,0.3926179929683832,1.0704603465002156,0.2801100258896695,0.2395232168871577,0.4990875122910521,0.41865930455175,0.0227189281498463,False,False,0.5384615384615384,backtest_catboost_pure_h1.png,backtest_catboost_pure_h1.png,2026-01-07T09:14:59.801448,forward_forecast_catboost_pure.png
BT_hybrid_xgboost_h1,backtest,hybrid_xgboost,HYBRID XGBOOST,hybrid,1,H=1,short,2026-W01,2026,2026-01-07,0.5244755244755245,0.008630660012538,0.0066425218927913,-0.2882954442610721,0.1633903759681259,1.0320687656112872,0.2409716693896411,0.0784020037650856,0.4768692232055064,0.5159012415914739,0.0364948263599024,False,False,0.5384615384615384,backtest_hybrid_xgboost_h1.png,backtest_hybrid_xgboost_h1.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_xgboost.png
BT_hybrid_lightgbm_h1,backtest,hybrid_lightgbm,HYBRID LIGHTGBM,hybrid,1,H=1,short,2026-W01,2026,2026-01-07,0.5384615384615384,0.0086513816822479,0.0066148194737078,-0.2944891026626499,0.3675949522247361,1.0598838408193512,0.195848740454362,0.1935071004290574,0.4795398230088495,0.5186255246762014,0.0366109230380625,False,True,0.5384615384615384,backtest_hybrid_lightgbm_h1.png,backtest_hybrid_lightgbm_h1.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_lightgbm.png
BT_hybrid_catboost_h1,backtest,hybrid_catboost,HYBRID CATBOOST,hybrid,1,H=1,short,2026-W01,2026,2026-01-07,0.527972027972028,0.0086743920481836,0.0066666108070954,-0.3013842510540843,0.337992626308696,1.0545488184684289,0.2408434199544407,0.1707484972206363,0.4857541789577188,0.5099231648669935,0.0370038511992482,False,False,0.5384615384615384,backtest_hybrid_catboost_h1.png,backtest_hybrid_catboost_h1.png,2026-01-07T09:14:59.801448,forward_forecast_hybrid_catboost.png
BT_ridge_h5,backtest,ridge,RIDGE,linear,5,H=5,short,2026-W01,2026,2026-01-07,0.508833922261484,0.0326125468142949,0.0279729073952874,-3.96969746197932,0.4821415788422298,1.0515859188236854,0.82437023682588,0.2215091665406428,0.501567522520735,0.5422854892574467,0.0443563980140064,True,False,0.5265017667844523,backtest_ridge_h5.png,backtest_ridge_h5.png,2026-01-07T09:14:59.801448,forward_forecast_ridge.png
